author,author_type,url,location,deal_type,accommodation_type,floor,floors_count,rooms_count,total_meters,price,district,street,house_number,underground,residential_complex
Аеон-Девелопмент,developer,https://www.cian.ru/sale/flat/302037457/,Москва,sale,flat,2,46,1,43.0,29880285.0,Дорогомилово,Кутузовский проезд,16А/1,Фили,River Park Кутузовский
CENTURY 21 Столичная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/303694274/,Москва,sale,flat,16,24,2,50.0,17000000.0,Хорошево-Мневники, Народного Ополчения,11,Народное Ополчение,Wellton park
Level Group,developer,https://www.cian.ru/sale/flat/301557214/,Москва,sale,flat,2,32,1,32.4,,Хорошево-Мневники,Причальный проезд,10А,Шелепиха,Level Причальный
CENTURY 21 Столичная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/304323189/,Москва,sale,flat,4,25,1,42.2,9000000.0,, Бианки,6к2,Рассказовка,
ID 111759195,developer,https://www.cian.ru/sale/flat/296871868/,Москва,sale,flat,10,14,1,30.3,11663288.0,Рязанский,Рязанский проспект,,Окская,balance
PROНЕДВИЖИМОСТЬ,real_estate_agent,https://www.cian.ru/sale/flat/303203965/,Москва,sale,flat,2,25,1,41.3,12200000.0,Орехово-Борисово Южное,Ясеневая ,12к2,Домодедовская,Ясеневая 14
Level Group,developer,https://www.cian.ru/sale/flat/303504885/,Москва,sale,flat,5,48,1,30.0,,Хорошево-Мневники,,,Народное Ополчение,Левел Звенигородская ЖК
RND,real_estate_agent,https://www.cian.ru/sale/flat/302489254/,Москва,sale,flat,8,16,1,37.0,22700000.0,Даниловский, Архитектора Щусева,5к1,ЗИЛ,ЗИЛАРТ
Level Group,developer,https://www.cian.ru/sale/flat/301565185/,Москва,sale,flat,5,13,1,28.8,,Печатники,,14,Кожуховская,Левел Южнопортовая ЖК
Этажи Москва,real_estate_agent,https://www.cian.ru/sale/flat/301593908/,Москва,sale,flat,7,15,1,37.0,7600000.0,,,,Коммунарка,Деснаречье ЖК
ID 46327515,realtor,https://www.cian.ru/sale/flat/300154655/,Москва,sale,flat,3,21,2,40.0,14300000.0,Сокольники, Сокольнический Вал,1,Рижская,Сокольнический вал 1
LEGENDA Intelligent Development,developer,https://www.cian.ru/sale/flat/302124517/,Москва,sale,flat,3,34,1,47.8,19320760.0,Левобережный,Ленинградское шоссе,,Беломорская,Северный порт. Береговые кварталы
Юлия Похлёбина,realtor,https://www.cian.ru/sale/flat/303496415/,Москва,sale,flat,9,25,2,61.5,19990000.0,, Анны Ахматовой,8,Рассказовка,Переделкино Ближнее Город-парк
Пионер,developer,https://www.cian.ru/sale/flat/301460277/,Москва,sale,flat,16,39,1,37.2,27747294.0,Даниловский,,,Павелецкая,Хай Лайф ЖК
ЦеНтр ПИК,real_estate_agent,https://www.cian.ru/sale/flat/303155483/,Москва,sale,flat,3,7,2,80.0,29290000.0,Басманный,Нижняя Красносельская ,35С2,Бауманская,Kleinhouse
Estes,real_estate_agent,https://www.cian.ru/sale/flat/302214446/,Москва,sale,flat,28,45,2,77.1,37400000.0,Хорошево-Мневники,,,Шелепиха,Сидней Сити ЖК
Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/293510493/,Москва,sale,flat,8,22,2,87.2,38000000.0,Раменки, Пырьева,9К1,Поклонная,
ЦеНтр ПИК,real_estate_agent,https://www.cian.ru/sale/flat/302363686/,Москва,sale,flat,6,14,2,78.0,37990000.0,Беговой,Скаковая ,5,Белорусская,
Upside Development,developer,https://www.cian.ru/sale/flat/303215976/,Москва,sale,flat,12,12,1,58.7,38155000.0,Даниловский,2-я Рощинская ,1,Тульская,Данилов дом
Vesco Realty,real_estate_agent,https://www.cian.ru/sale/flat/300660827/,Москва,sale,flat,28,29,2,53.6,42800000.0,Якиманка,Мытная ,40к4,Октябрьская,Sky House
Apple Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/296403571/,Москва,sale,flat,4,8,2,65.0,44900000.0,Тверской,Благовещенский переулок,5,Маяковская,
Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/300812063/,Москва,sale,flat,2,3,2,77.0,50000000.0,Хамовники,Саввинская набережная,5,Киевская,
Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/302543412/,Москва,sale,flat,8,9,2,71.3,60000000.0,Тверской,1-я Тверская-Ямская ,7,Маяковская,
Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/292154263/,Москва,sale,flat,4,20,2,76.6,62046000.0,Пресненский,Дружинниковская ,15,Краснопресненская,SkyView
Point Estate Город,real_estate_agent,https://www.cian.ru/sale/flat/299008779/,Москва,sale,flat,12,28,2,121.68,63400000.0,Кунцево, Академика Павлова,28,Молодёжная,Академика Павлова
Vesco Realty,real_estate_agent,https://www.cian.ru/sale/flat/295368581/,Москва,sale,flat,3,9,2,135.4,145000000.0,Якиманка, Малая Полянка,2,Полянка,Онегин
Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/290697585/,Москва,sale,flat,3,9,2,148.5,230000000.0,Тверской,1-я Тверская-Ямская ,2,Маяковская,Vesper Tverskaya
ХОРЕКА ИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/301906475/,Москва,sale,flat,12,22,1,15.6,6700000.0,Тропарево-Никулино,Ленинский проспект,158,Тропарёво,
ID 96167522,realtor,https://www.cian.ru/sale/flat/301361857/,Москва,sale,flat,5,9,1,29.5,6688500.0,Люблино, Верхние Поля,27С2,Братиславская,
ID 96167522,realtor,https://www.cian.ru/sale/flat/296746930/,Москва,sale,flat,1,9,1,34.9,6854250.0,Люблино, Верхние Поля,27С2,Братиславская,
ХОРЕКА ИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/292414373/,Москва,sale,flat,16,22,1,15.1,7450000.0,Тропарево-Никулино,Ленинский проспект,158,Тропарёво,
ONE Company,real_estate_agent,https://www.cian.ru/sale/flat/301260654/,Москва,sale,flat,16,22,1,15.3,7450000.0,Тропарево-Никулино,Ленинский проспект,158,Юго-Западная,
ХОРЕКА ИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/294623881/,Москва,sale,flat,15,22,1,19.9,8060000.0,Тропарево-Никулино,Ленинский проспект,158,Тропарёво,
ID 107814632,homeowner,https://www.cian.ru/sale/flat/304088261/,Москва,sale,flat,2,2,2,24.4,8170000.0,Текстильщики,1-й Грайвороновский проезд,1,Текстильщики,Грани
ХОРЕКА ИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/295014010/,Москва,sale,flat,6,22,1,17.3,8590000.0,Тропарево-Никулино,Ленинский проспект,158,Тропарёво,
Msk Estate,real_estate_agent,https://www.cian.ru/sale/flat/300858701/,Москва,sale,flat,6,22,1,17.3,8590000.0,Тропарево-Никулино,Ленинский проспект,158,Юго-Западная,
ХОРЕКА ИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/296124514/,Москва,sale,flat,22,22,1,17.2,8780000.0,Тропарево-Никулино,Ленинский проспект,158,Тропарёво,
ХОРЕКА ИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/292542632/,Москва,sale,flat,22,22,1,19.4,8880000.0,Тропарево-Никулино,Ленинский проспект,158,Тропарёво,
Msk Estate,real_estate_agent,https://www.cian.ru/sale/flat/300822403/,Москва,sale,flat,22,22,1,19.4,8880000.0,Тропарево-Никулино,Ленинский проспект,158,Юго-Западная,
Msk Estate,real_estate_agent,https://www.cian.ru/sale/flat/301476484/,Москва,sale,flat,13,22,1,17.6,8900000.0,Тропарево-Никулино,Ленинский проспект,158,Юго-Западная,
ХОРЕКА ИНВЕСТ,real_estate_agent,https://www.cian.ru/sale/flat/294621795/,Москва,sale,flat,13,22,1,19.9,9070000.0,Тропарево-Никулино,Ленинский проспект,158,Тропарёво,
CENTURY 21 Столичная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/304052206/,Москва,sale,flat,5,30,1,28.4,9200000.0,Южное Бутово,к2.2,к2.2,Бунинская аллея,Южные Сады ЖК
ID 96167522,realtor,https://www.cian.ru/sale/flat/298882717/,Москва,sale,flat,9,9,1,36.5,9215000.0,Люблино, Верхние Поля,27С2,Братиславская,
Msk Estate,real_estate_agent,https://www.cian.ru/sale/flat/303666748/,Москва,sale,flat,16,22,1,19.2,10000000.0,Тропарево-Никулино,Ленинский проспект,158,Юго-Западная,
CENTURY 21 Столичная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/304052219/,Москва,sale,flat,9,16,1,36.4,10800000.0,Южное Бутово,к2.1,к2.1,Бунинская аллея,Южные Сады ЖК
CENTURY 21 Столичная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/304196039/,Москва,sale,flat,3,9,2,44.4,10900000.0,Выхино-Жулебино,Ташкентская ,15/22,Юго-Восточная,
ФСК Агент,real_estate_agent,https://www.cian.ru/sale/flat/303223319/,Москва,sale,flat,4,12,2,45.0,11500000.0,, Липовый Парк,7,Коммунарка,
ARQ CITY,real_estate_agent,https://www.cian.ru/sale/flat/295332676/,Москва,sale,flat,10,21,2,38.59,11650000.0,Нижегородский,Автомобильный проезд,4,Калитники,N’ice Loft
BERI,real_estate_agent,https://www.cian.ru/sale/flat/300568239/,Москва,sale,flat,3,5,2,46.7,12390000.0,Новогиреево,Мартеновская ,20,Новогиреево,
ID 45097821,realtor,https://www.cian.ru/sale/flat/301645204/,Москва,sale,flat,2,23,2,38.0,13500000.0,Хорошевский, Зорге,9,Полежаевская,Зорге 9
Илья Филипонский,realtor,https://www.cian.ru/sale/flat/304192999/,Москва,sale,flat,5,16,1,39.0,14000000.0,Чертаново Центральное,Варшавское шоссе,142К1,Пражская,
Rooms and Rent Group,real_estate_agent,https://www.cian.ru/sale/flat/303921166/,Москва,sale,flat,16,20,1,41.9,14550000.0,Чертаново Южное,Варшавское шоссе,160к2,Аннино,Аннинский
PROНЕДВИЖИМОСТЬ,real_estate_agent,https://www.cian.ru/sale/flat/303870914/,Москва,sale,flat,9,17,2,51.1,14800000.0,Марьино,Новомарьинская ,36К1,Братиславская,
BERI,real_estate_agent,https://www.cian.ru/sale/flat/301597650/,Москва,sale,flat,5,9,2,44.8,15190000.0,Очаково-Матвеевское,Очаковское шоссе,11К1,Аминьевская,
Century 21 Level,real_estate_agent,https://www.cian.ru/sale/flat/303807545/,Москва,sale,flat,14,17,2,64.0,15990000.0,, Бориса Пастернака,49,Мичуринец,
Павел Пряжников,realtor,https://www.cian.ru/sale/flat/303823301/,Москва,sale,flat,9,16,1,38.0,16000000.0,Кунцево,Полоцкая ,25к1,Молодёжная,
BERI,real_estate_agent,https://www.cian.ru/sale/flat/302524825/,Москва,sale,flat,5,12,2,52.1,16290000.0,Коптево,проезд Черепановых,72К1,Лихоборы,
BERI,real_estate_agent,https://www.cian.ru/sale/flat/302461267/,Москва,sale,flat,5,9,2,45.0,16990000.0,Ломоносовский, Гарибальди,4К5,Новаторская,
Князев и Партнёры,real_estate_agent,https://www.cian.ru/sale/flat/301506427/,Москва,sale,flat,1,12,2,38.2,17200000.0,Тверской, Бутырский Вал,34,Белорусская,
One Moscow,real_estate_agent,https://www.cian.ru/sale/flat/303787673/,Москва,sale,flat,3,16,2,57.0,17500000.0,,проспект Прокшинский,10,Прокшино,Прокшино
One Moscow,real_estate_agent,https://www.cian.ru/sale/flat/302728199/,Москва,sale,flat,5,17,2,55.9,17900000.0,Отрадное,Нововладыкинский проезд,1к3,Окружная,Поколение
MR Group,developer,https://www.cian.ru/sale/flat/303227074/,Москва,sale,flat,17,30,1,41.5,19199932.0,Южнопортовый,Волгоградский проспект,32/3к4,Волгоградский проспект,Метрополия
Level Group,developer,https://www.cian.ru/sale/flat/301797575/,Москва,sale,flat,2,48,1,32.5,,Очаково-Матвеевское,,к8,Аминьевская,Левел Мичуринский ЖК
BERI,real_estate_agent,https://www.cian.ru/sale/flat/301596332/,Москва,sale,flat,4,5,2,53.9,20290000.0,Ломоносовский, Строителей,5К4,Университет,
Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/300140948/,Москва,sale,flat,11,20,1,44.0,22490000.0,Левобережный,Ленинградское шоссе,69,Беломорская,Aquatoria
BARNES International Realty,real_estate_agent,https://www.cian.ru/sale/flat/296736911/,Москва,sale,flat,4,21,1,45.15,22500000.0,Алексеевский,Новоалексеевская ,16к2,Алексеевская,Серебряный фонтан
Estes,real_estate_agent,https://www.cian.ru/sale/flat/304233063/,Москва,sale,flat,3,22,2,60.8,23000000.0,Хорошево-Мневники,3-я Хорошевская ,17А,Зорге,
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/304119233/,Москва,sale,flat,8,24,2,45.2,23300000.0,Хорошево-Мневники,Шелепихинская набережная,40к2,Шелепиха,Sydney City
Арт Риэлти,real_estate_agent,https://www.cian.ru/sale/flat/296649512/,Москва,sale,flat,19,27,2,60.0,23500000.0,Лефортово, Крузенштерна,10к1,Авиамоторная,Символ
Арт Риэлти,real_estate_agent,https://www.cian.ru/sale/flat/303933867/,Москва,sale,flat,8,46,2,43.5,23500000.0,Хорошево-Мневники,Шелепихинская набережная,34к6,Шелепиха,Сердце Столицы
MR Group,developer,https://www.cian.ru/sale/flat/276155299/,Москва,sale,flat,3,57,1,42.77,24617001.0,Филевский парк,,,Фили,Фили Сити ЖК
Level Group,developer,https://www.cian.ru/sale/flat/303990061/,Москва,sale,flat,3,11,1,37.9,,Басманный,Большая Почтовая ,,Электрозаводская,Level Бауманская
CENTURY 21 Столичная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/304247865/,Москва,sale,flat,4,28,2,85.0,26500000.0,Даниловский,1-я оч.,к5,ЗИЛ,Shagal
CENTURY 21 Столичная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/303301977/,Москва,sale,flat,14,27,2,83.0,26800000.0,Даниловский,1-я оч.,11к2,ЗИЛ,Shagal
Kalinka Group,real_estate_agent,https://www.cian.ru/sale/flat/293718260/,Москва,sale,flat,5,6,1,43.0,27500000.0,Беговой, 3-я Ямского Поля,9,Белорусская,Art Residence
Delight Realty,real_estate_agent,https://www.cian.ru/sale/flat/295316100/,Москва,sale,flat,22,42,2,61.6,27990000.0,Филевский парк,Багратионовский проезд,5Ак1,Фили,Filicity
Alliance Agency Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/300386935/,Москва,sale,flat,10,33,2,44.3,28500000.0,Хорошево-Мневники,Причальный проезд,10А,Шелепиха,Level Причальный
Арт Риэлти,real_estate_agent,https://www.cian.ru/sale/flat/304320920/,Москва,sale,flat,3,41,2,66.0,29000000.0,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
One Moscow,real_estate_agent,https://www.cian.ru/sale/flat/303788194/,Москва,sale,flat,14,29,2,50.1,29600000.0,Хорошево-Мневники,Шелепихинская набережная,40к3,Хорошёвская,Sydney City
One Moscow,real_estate_agent,https://www.cian.ru/sale/flat/303196371/,Москва,sale,flat,14,28,2,67.0,30000000.0,Можайский,переулок 2-й Петра Алексеева,5,Рабочий посёлок,КутузовGRAD II
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/288460035/,Москва,sale,flat,9,21,2,50.3,33400000.0,Басманный, Земляной Вал,37к1,Чкаловская,Дом Chkalov
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/303875575/,Москва,sale,flat,21,36,2,58.0,35300000.0,Хорошево-Мневники,Шелепихинская набережная,42к2,Полежаевская,FreeDOM
Alliance Agency Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/302295108/,Москва,sale,flat,10,46,2,58.5,39900000.0,Даниловский,Дубининская ,59А,Павелецкая,Павелецкая Сити
Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/296565916/,Москва,sale,flat,4,8,2,65.0,44900000.0,Тверской,Благовещенский переулок,5,Маяковская,
Point Estate Город,real_estate_agent,https://www.cian.ru/sale/flat/299008778/,Москва,sale,flat,4,28,2,70.0,48000000.0,Кунцево, Академика Павлова,28,Молодёжная,Академика Павлова
Capital Group,developer,https://www.cian.ru/sale/flat/301483027/,Москва,sale,flat,12,18,1,53.4,59653573.0,Дорогомилово,,,Москва-Сити,Бадаевский ЖК
Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/300133660/,Москва,sale,flat,3,3,2,107.8,70000000.0,Покровское-Стрешнево,Ленинградское шоссе,23к1,Балтийская,TWEED PARK
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/303370372/,Москва,sale,flat,4,8,1,57.0,70000000.0,Таганский,Тессинский переулок,1,Чкаловская,"Тессинский, 1"
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/299558863/,Москва,sale,flat,2,4,2,136.6,75000000.0,Донской,Варшавское шоссе,9с28,Тульская,Даниловская мануфактура
Monumental Group,real_estate_agent,https://www.cian.ru/sale/flat/300006046/,Москва,sale,flat,4,6,2,156.0,77400000.0,Тверской, Малая Дмитровка,29С1,Маяковская,
Whitewill Москва-Сити,real_estate_agent,https://www.cian.ru/sale/flat/303920462/,Москва,sale,flat,17,78,2,92.0,80000000.0,Пресненский,1-й Красногвардейский проезд,22с2,Москва-Сити,NEVA TOWERS
ЛюксДом,real_estate_agent,https://www.cian.ru/sale/flat/299328634/,Москва,sale,flat,7,12,2,77.2,104900000.0,Хамовники, Ефремова,10с1к4/2,Фрунзенская,Садовые кварталы
Soul Estate,real_estate_agent,https://www.cian.ru/sale/flat/302731259/,Москва,sale,flat,5,14,2,82.0,150000000.0,Хамовники,Трубецкая ,10,Фрунзенская,Дом на Трубецкой
Кристина Лебедева,realtor,https://www.cian.ru/sale/flat/300285703/,Москва,sale,flat,3,4,2,36.0,10150000.0,Соколиная гора,Щербаковская ,53,Измайлово,
ФСК Агент,real_estate_agent,https://www.cian.ru/sale/flat/301206411/,Москва,sale,flat,2,14,2,42.0,11500000.0,Молжаниновский,,,Речной вокзал,Первый Ленинградский ЖК
CENTURY 21 Столичная недвижимость,real_estate_agent,https://www.cian.ru/sale/flat/303926346/,Москва,sale,flat,2,17,2,43.2,12500000.0,, Бориса Пастернака,8,Рассказовка,Переделкино Ближнее Город-парк
TimeProperty,real_estate_agent,https://www.cian.ru/sale/flat/297704043/,Москва,sale,flat,15,21,1,36.5,16500000.0,Головинский,Кронштадтский бульвар,к1/2,Водный стадион,Кронштадтский 9
ID 106378487,homeowner,https://www.cian.ru/sale/flat/300979940/,Москва,sale,flat,2,5,2,43.0,17100000.0,Савеловский, Верхняя Масловка,12,Петровский Парк,
Prime,real_estate_agent,https://www.cian.ru/sale/flat/300941020/,Москва,sale,flat,2,28,1,46.3,18400000.0,Даниловский,1-я оч.,к7,ЗИЛ,Shagal
ФСК Агент,real_estate_agent,https://www.cian.ru/sale/flat/303228530/,Москва,sale,flat,19,43,1,39.5,21050000.0,Хорошево-Мневники,Шелепихинская набережная,40к1,Шелепиха,Sydney City
ФСК Агент,real_estate_agent,https://www.cian.ru/sale/flat/299865204/,Москва,sale,flat,32,44,1,46.7,21500000.0,Покровское-Стрешнево,Строительный проезд,9С6,Трикотажная,Sky Garden
ASTERUS,representative_developer,https://www.cian.ru/sale/flat/302828206/,Москва,sale,flat,14,25,1,44.3,23527036.0,Покровское-Стрешнево,,,Тушинская,Алиа ЖК
Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/303902689/,Москва,sale,flat,16,41,2,50.5,24380000.0,Хорошево-Мневники,Шелепихинская набережная,34к5,Шелепиха,Сердце Столицы
Премиум Сервис,real_estate_agent,https://www.cian.ru/sale/flat/300644939/,Москва,sale,flat,9,29,1,35.4,25000000.0,Хорошево-Мневники,Шелепихинская набережная,34к4,Шелепиха,Сердце Столицы
Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/302727288/,Москва,sale,flat,11,15,2,53.0,30500000.0,Аэропорт,Ленинградский проспект,36с39,Динамо,ВТБ Арена парк
Prime,real_estate_agent,https://www.cian.ru/sale/flat/294562801/,Москва,sale,flat,25,33,2,69.8,36800000.0,Хорошево-Мневники,Причальный проезд,10к1,Шелепиха,Level Причальный
Kalinka Group,real_estate_agent,https://www.cian.ru/sale/flat/302893025/,Москва,sale,flat,28,29,2,53.0,44000000.0,Якиманка,Мытная ,40к4,Октябрьская,Sky House
CITYZEN,real_estate_agent,https://www.cian.ru/sale/flat/304288400/,Москва,sale,flat,54,68,2,85.0,58000000.0,Пресненский,1-й Красногвардейский проезд,22с1,Москва-Сити,NEVA TOWERS
Intermark Real Estate,real_estate_agent,https://www.cian.ru/sale/flat/302620422/,Москва,sale,flat,11,12,2,77.0,64000000.0,Аэропорт,Ленинградский проспект,36с36,Динамо,ВТБ Арена парк
ТСН Владис,real_estate_agent,https://www.cian.ru/sale/flat/296233811/,Москва,sale,flat,20,25,1,33.9,8000000.0,,,6,Коммунарка,
Колди,developer,https://www.cian.ru/sale/flat/302241111/,Москва,sale,flat,12,21,1,38.59,11281238.0,Нижегородский,Автомобильный проезд,4,Калитники,N’ice Loft
Адресат,real_estate_agent,https://www.cian.ru/sale/flat/303608215/,Москва,sale,flat,18,33,2,57.0,16200000.0,Южное Бутово, Поляны,5Ак2,Улица Скобелевская,Столичные поляны
MR Group,developer,https://www.cian.ru/sale/flat/298871546/,Москва,sale,flat,38,48,1,34.8,16378724.0,Покровское-Стрешнево,Вишневая ,7С128,Тушинская,Мультиквартал CITYZEN
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/298484253/,Москва,sale,flat,3,14,1,38.8,16500000.0,Даниловский,проспект Лихачева,,ЗИЛ,Nagatino i-Land
Sezar Group,developer,https://www.cian.ru/sale/flat/303106303/,Москва,sale,flat,2,51,1,37.01,16839550.0,Хорошевский,2-й Хорошевский проезд,7С15,Хорошёвская,SEZAR CITY
Apsis Globe,developer,https://www.cian.ru/sale/flat/283700420/,Москва,sale,flat,6,21,2,72.5,16900000.0,Тропарево-Никулино,Востряковское шоссе,7с3,Озёрная,Комплекс апартаментов CITIMIX
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/303253613/,Москва,sale,flat,4,15,1,30.2,17500000.0,Хорошевский,Ходынский бульвар,20А,ЦСКА,Лайнер
NIKA ESTATE,real_estate_agent,https://www.cian.ru/sale/flat/303331637/,Москва,sale,flat,8,16,2,54.6,17950000.0,Северное Тушино, Свободы,93,Планерная,
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/301313976/,Москва,sale,flat,26,42,2,46.0,22500000.0,Котловка,Большая Черемушкинская ,25С14,Нагорная,Eniteo
Sezar Group,developer,https://www.cian.ru/sale/flat/303106768/,Москва,sale,flat,23,51,1,44.29,22942220.0,Хорошевский,2-й Хорошевский проезд,7С18,Хорошёвская,SEZAR CITY
Dream Realty,real_estate_agent,https://www.cian.ru/sale/flat/300877720/,Москва,sale,flat,25,37,2,57.0,23000000.0,Останкинский, Годовикова,11к5,Алексеевская,iLove
ID 100604708,homeowner,https://www.cian.ru/sale/flat/303934208/,Москва,sale,flat,3,17,2,51.0,23200000.0,Филевский парк, Василисы Кожиной,14К2,Багратионовская,
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/299110205/,Москва,sale,flat,7,11,1,39.8,24950000.0,Басманный, Казакова,7,Курская,KAZAKOV Grand Loft
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/297075052/,Москва,sale,flat,50,55,2,42.47,27500000.0,Марьина роща, 4-я Марьиной рощи,12С4,Марьина Роща,Mod
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/296569807/,Москва,sale,flat,50,55,2,42.62,27500000.0,Марьина роща, 4-я Марьиной рощи,12С4,Марьина Роща,Mod
TOUCH,developer,https://www.cian.ru/sale/flat/302838389/,Москва,sale,flat,6,13,1,48.79,30444000.0,Южнопортовый,,к1,Дубровка,Шампайн ЖК
Арт Риэлти,real_estate_agent,https://www.cian.ru/sale/flat/303122846/,Москва,sale,flat,17,22,2,73.3,32000000.0,Щукино,Щукинская ,3,Стрешнево,Интонация
do A.S.A.P.,real_estate_agent,https://www.cian.ru/sale/flat/304091290/,Москва,sale,flat,5,11,2,66.0,33000000.0,Лефортово, Золоторожский Вал,,Серп и Молот,Символ
VOS HOD,developer,https://www.cian.ru/sale/flat/300560430/,Москва,sale,flat,9,17,1,69.5,39128500.0,Филевский парк, Василисы Кожиной,вл25/1,Филёвский парк,AHEAD
ЛюксДом,real_estate_agent,https://www.cian.ru/sale/flat/301078527/,Москва,sale,flat,3,5,1,47.0,41670000.0,Замоскворечье,Озерковская набережная,6,Новокузнецкая,Bogenhouse
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/297080776/,Москва,sale,flat,50,55,2,65.21,42000000.0,Марьина роща, 4-я Марьиной рощи,12С4,Марьина Роща,Mod
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/297716380/,Москва,sale,flat,36,53,2,78.0,45800000.0,Раменки,Мичуринский проспект,56,Раменки,"Небо — Небоскребы на Мичуринском, 56"
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/302464388/,Москва,sale,flat,9,21,2,86.0,47300000.0,Хорошево-Мневники, Нижние Мневники,9,Терехово ,Остров
FORMA,developer,https://www.cian.ru/sale/flat/300120478/,Москва,sale,flat,11,33,2,58.74,49929000.0,Пресненский,к2.3,к2.3,Белорусская,Репаблик ЖК
FORMA,developer,https://www.cian.ru/sale/flat/298003712/,Москва,sale,flat,27,33,2,75.56,54596180.0,Пресненский,к2.3,к2.3,Белорусская,Репаблик ЖК
Whitewill,real_estate_agent,https://www.cian.ru/sale/flat/298199191/,Москва,sale,flat,11,14,2,69.0,55000000.0,Раменки,проспект Генерала Дорохова,39к1В,Минская,Собрание клубных домов West Garden
Capital Group,developer,https://www.cian.ru/sale/flat/288136857/,Москва,sale,flat,59,85,2,80.6,65911314.0,Пресненский,1-й Красногвардейский проезд,21с2,Москва-Сити,МФК ОКО
Capital Group,developer,https://www.cian.ru/sale/flat/288136854/,Москва,sale,flat,54,85,2,83.3,66423558.0,Пресненский,1-й Красногвардейский проезд,21с2,Москва-Сити,МФК ОКО
